live_code,date,start_time,end_time,duration_min,viewer_count,promotion_flag,promotion_text,prod_codes
BL_028,2025-09-25,19:00:28,20:30:43,90,575052,1,🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_033,BP_034,BP_035,BP_007,BP_008,BP_009,BP_001,BP_002,BP_003,BP_011,BP_051,BP_015,BP_016,BP_012,BP_013,BP_052"
BL_034,2025-09-11,18:59:07,20:41:21,102,295548,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1,"BP_033,BP_034,BP_035,BP_001,BP_002,BP_003,BP_012,BP_013,BP_007,BP_011,BP_008,BP_009,BP_051,BP_015,BP_016"
BL_030,2025-08-27,18:59:05,20:31:16,92,567810,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1,"BP_006,BP_004,BP_005,BP_007,BP_008,BP_009,BP_001,BP_002,BP_003,BP_011,BP_012,BP_013,BP_022,BP_049,BP_050"
BL_026,2025-08-21,18:59:05,20:31:50,92,575020,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_007,BP_008,BP_009,BP_011,BP_022,BP_015,BP_016,BP_012,BP_013"
BL_036,2025-08-07,18:59:07,20:32:20,93,580315,1,🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_012,BP_013,BP_007,BP_008,BP_009,BP_010,BP_011,BP_022,BP_015,BP_016"
BL_021,2025-07-24,18:59:06,20:32:40,93,588370,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1,"BP_001,BP_002,BP_003,BP_004,BP_005,BP_006,BP_007,BP_008,BP_009,BP_010,BP_011,BP_012,BP_013,BP_014,BP_015,BP_016"
BL_037,2025-07-16,18:59:06,20:32:22,93,653651,1,🎁 구매인증 이벤트_1차 / 구매인증 / 구매한 상품 1+1; 🎁 구매인증 이벤트_2차 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_005,BP_006,BP_007,BP_008,BP_009,BP_010,BP_011,BP_014,BP_015,BP_016,BP_012,BP_013"
BL_012,2025-06-26,18:59:09,20:32:31,93,493153,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_033,BP_034,BP_035,BP_012,BP_013,BP_007,BP_008,BP_009,BP_010,BP_011,BP_047"
BL_014,2025-06-11,18:59:02,20:31:57,92,500651,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_033,BP_034,BP_035,BP_001,BP_002,BP_003,BP_013,BP_012,BP_007,BP_008,BP_010,BP_011,BP_009"
BL_047,2025-05-28,18:59:08,20:31:50,92,506770,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_004,BP_005,BP_006,BP_012,BP_013,BP_007,BP_008,BP_009,BP_001,BP_002,BP_003,BP_010,BP_011"
BL_023,2025-05-22,18:59:00,20:32:09,93,634569,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_001,BP_005,BP_006, BP_002, BP_003,BP_004,BP_012,BP_010,BP_009,BP_014,BP_013,BP_018,BP_011"
BL_048,2025-04-30,18:58:12,20:31:35,93,608327,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_003,BP_002,BP_033,BP_034,BP_005,BP_007,BP_008,BP_011,BP_010,BP_009,BP_012,BP_013"
BL_032,2025-04-16,18:59:32,20:31:36,92,619154,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_012,BP_007,BP_008,BP_010,BP_011,BP_009"
BL_045,2025-03-26,18:59:04,20:31:41,92,643251,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_002,BP_004,BP_003,BP_030,BP_031,BP_032,BP_012,BP_059,BP_035,BP_013,BP_009,BP_010"
BL_002,2025-03-05,18:59:06,20:31:52,92,694143,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_033,BP_034,BP_035,BP_001,BP_002,BP_003,BP_007,BP_008,BP_009,BP_010,BP_011,BP_036"
BL_016,2025-02-20,18:59:36,20:32:34,92,663131,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_021,BP_020,BP_019,BP_004,BP_005,BP_006,BP_012,BP_007,BP_008,BP_009,BP_010,BP_011"
BL_019,2025-02-06,18:59:54,20:31:42,91,917329,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_004,BP_006,BP_005,BP_019,BP_020,BP_021,BP_007,BP_009,BP_010,BP_011,BP_008,BP_012"
BL_041,2025-01-22,18:59:54,20:32:57,93,635206,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_019,BP_021,BP_020,BP_004,BP_006,BP_005,BP_017,BP_018,BP_009,BP_010,BP_011"
BL_006,2025-01-08,19:00:02,20:31:40,91,667066,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_004,BP_005,BP_006,BP_017,BP_018,BP_009,BP_019,BP_020,BP_021,BP_010,BP_011"
BL_038,2024-12-18,18:59:54,20:31:16,91,642890,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_019,BP_020,BP_021,BP_033,BP_006,BP_035,BP_017,BP_018,BP_009,BP_010,BP_011,BP_012,BP_057"
BL_039,2024-12-11,18:59:58,20:41:11,101,615507,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_019,BP_020,BP_021,BP_033,BP_035,BP_006,BP_017,BP_018,BP_009,BP_010,BP_011,BP_012"
BL_031,2024-11-27,19:00:01,20:41:21,101,658694,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_012,BP_017,BP_018,BP_009,BP_011,BP_010,BP_013"
BL_050,2024-10-23,19:00:06,20:42:55,102,633498,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_017,BP_018,BP_009,BP_010,BP_013"
BL_008,2024-09-25,19:00:01,20:42:11,102,494588,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_017,BP_018,BP_009,BP_010,BP_013"
BL_046,2024-08-29,19:00:03,20:41:50,101,513307,1,🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1,"BP_004,BP_001,BP_002,BP_003,BP_006,BP_005,BP_017,BP_018,BP_009,BP_010"
BL_013,2024-07-24,19:00:03,20:41:15,101,661841,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 소통왕 이벤트 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_017,BP_018,BP_009,BP_010"
BL_011,2024-06-26,19:00:07,20:42:00,101,667302,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 리뷰이벤트_1차 / 자유미션 / 스타벅스 모바일 교환권; 🎁 리뷰이벤트_2차 / 자유미션 / 스타벅스 모바일 교환권; 🎁 리뷰이벤트_3차 / 자유미션 / 스타벅스 모바일 교환권,"BP_001,BP_002,BP_003,BP_004,BP_006,BP_005,BP_018,BP_009,BP_010,BP_017,BP_046"
BL_042,2024-05-29,19:00:02,20:42:11,102,660000,1,🎁 구매인증 이벤트 / 구매인증 / 구매한 상품 1+1; 🎁 리뷰이벤트_1차 / 자유미션 / 스타벅스 모바일 교환권; 🎁 리뷰이벤트_2차 / 자유미션 / 스타벅스 모바일 교환권; 🎁 리뷰이벤트_3차 / 자유미션 / 스타벅스 모바일 교환권,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_017,BP_018,BP_009,BP_010"
BL_015,2024-04-24,19:00:03,20:41:51,101,791423,1,🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 모바일 교환권; 🎁 구매인증 이벤트 / 주문번호를 기입해주세요 / 구매한 상품 1+1,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_010,BP_009,BP_018,BP_017"
BL_022,2024-03-19,19:00:04,20:42:00,101,477753,1,🎁 구매인증 이벤트 / 주문번호를 기입해주세요 / https://naver.me/FFSm2Z6x; 🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / https://naver.me/FFSm2Z6x,"BP_004,BP_042,BP_006,BP_043,BP_005,BP_044,BP_040,BP_018,BP_041,BP_045"
BL_024,2024-02-21,18:59:59,20:31:10,91,460027,1,🎁 구매인증 이벤트 / 주문번호를 기입해주세요 / https://naver.me/FUzCeqgf; 🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_040,BP_018,BP_023,BP_024,BP_041"
BL_020,2024-01-10,19:00:03,20:41:55,101,506416,1,🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰; 🎁 구매인증 이벤트 / 주문번호를 기입해주세요 / 주문상품 1+1,"BP_004,BP_001,BP_006,BP_002,BP_005,BP_003,BP_024,BP_023,BP_040,BP_041,BP_018"
BL_040,2023-12-06,19:00:03,20:41:05,101,378219,1,🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰; 🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 주문상품 1+1,"BP_001,BP_002,BP_005,BP_003,BP_006,BP_004,BP_022,BP_021,BP_033,BP_008,BP_034"
BL_001,2023-11-01,18:55:21,20:41:15,105,625612,1,🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 주문상품 1+1; 🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노),"BP_004,BP_006,BP_005,BP_001,BP_003,BP_002,BP_023,BP_024,BP_040,BP_018,BP_041"
BL_027,2023-09-19,18:59:00,20:41:30,102,355820,1,🎁 소통왕 이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 주문상품 1+1,"BP_004,BP_001,BP_024,BP_023,BP_006,BP_002,BP_005,BP_003"
BL_049,2023-08-23,19:00:03,20:11:30,71,188245,1,"🦵 관절 건강 사연이벤트 / 사연을 남겨주세요! / 아나파랙틴 1개월 증정; 🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 비에날씬 1개월(99,000원); 🎁 퀴즈 이벤트1 / 정답을 맞춰주세요! / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🎁 퀴즈 이벤트2 / 정답을 맞춰주세요! / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🎁 퀴즈 이벤트3 / 정답을 맞춰주세요! / 스타벅스 커피쿠폰 1매 증정 (아메리카노)","BP_040,BP_018,BP_053,BP_012"
BL_029,2023-08-02,20:00:01,21:01:12,61,10532,1,🎁구매인증 이벤트 / 주문번호를 기입해주세요 / 1+1 이벤트; 🎁 소통왕이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노),"BP_023,BP_024,BP_006,BP_004,BP_005,BP_001,BP_003,BP_002"
BL_003,2023-08-02,18:59:57,19:34:35,34,360861,1,🎁 소통왕이벤트 / 애정담아 소통해주세요 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 1+1 이벤트,"BP_004,BP_006,BP_005,BP_001,BP_002,BP_003,BP_024,BP_023"
BL_004,2023-06-21,19:59:58,21:01:59,62,397172,1,🔔 구매인증 이벤트1 / 주문번호를 기입해주세요 / 1+1 이벤트; 🎁 소통왕 이벤트 / 많은 소통 해주세요 🙌 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🎁 영업왕 이벤트 / 비에날씬 내가 제일 잘알아 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🔔구매인증 이벤트 2 / 주문번호를 기입해주세요 / 1+1 이벤트,"BP_004,BP_006,BP_005,BP_024,BP_023,BP_001,BP_002,BP_003"
BL_018,2023-04-19,18:59:35,20:02:15,62,365774,1,🎁 영업왕 이벤트 / 비에날씬 내가 제일 잘알아 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🎁 소통왕 이벤트 / 많은 소통 해주세요 🙌 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 1+1 이벤트 (3개월 구매시 3개월 상품 추가증정),"BP_004,BP_001,BP_006,BP_002,BP_005,BP_003,BP_024,BP_023"
BL_043,2023-02-07,18:59:01,20:02:08,63,284026,1,🔔 구매인증 이벤트 / 주문번호를 기입해주세요 / 1+1 이벤트 (3개월 구매시 3개월 상품 추가증정); 🎁 소통왕 이벤트 / 많은 소통 해주세요 🙌 / 스타벅스 커피쿠폰 1매 증정 (아메리카노); 🎁 영업왕 이벤트 / 비에날씬 내가 제일 잘알아 🎵 / 스타벅스 커피쿠폰 1매 증정 (아메리카노),"BP_024,BP_054,BP_001,BP_055,BP_002,BP_056,BP_003,BP_023"
BL_009,2022-12-15,19:59:55,21:01:11,61,253633,1,💋 소통왕 이벤트 / 칭찬 댓글을 많이 많이 남겨주세요 / BBQ 황금 올리브 치킨 모바일 쿠폰 발송; 🔔구매 인증 이벤트 (스벅) / 주문번호를 기입해주세요 / 스타벅스 커피쿠폰 2매 증정 (아메리카노); 🔔구매인증 이벤트 (1+1) / 주문번호를 기입해주세요 / 1+1 이벤트; 구매인증이벤트 (앵콜) / 주문번호를 기입해주세요. / 스타벅스 2매쿠폰,"BP_025,BP_026,BP_001,BP_002,BP_003,BP_024,BP_023"
BL_005,2022-10-17,18:59:59,20:02:04,62,31751,1,구매인증 상품권 증정 / 구매인증하고 상품권 받아가자!! / 신세계상품권 5만원; 구매인증 1+1 당첨 / 구매인증하고 1+1 챙겨가자!! / 주문한 상품 1+1,"BP_004,BP_027,BP_006,BP_028,BP_005,BP_029,BP_030,BP_031,BP_032"
BL_025,2022-08-17,19:00:09,20:31:51,91,20853,1,다이슨 에어랩 이벤트 / 구매인증과 함께 칭찬후기를 남겨주세요! / 구매인증시 랜덤추첨을 통해 다이슨 에어랩 증정; 소통왕이벤트♥ / 칭찬댓글을 많이많이 남겨주세요! / 비에날씬 프로틴 5팩 1박스 증정!,"BP_004,BP_006,BP_005,BP_038,BP_039,BP_030"
BL_007,2022-07-04,19:00:07,20:04:04,63,8664,1,구매인증이벤트 / 구매 후 주문번호를 채팅창에 남겨주세요! / 주문상품 1개 더 추가 증정; 소통왕이벤트♥ / 구매인증 후 소통이벤트 참여시 프로틴 증정 / 비에날씬 프로틴 5팩 1박스 증정!,"BP_004,BP_006,BP_037,BP_030,BP_048"
BL_044,2022-05-17,19:00:08,20:03:05,62,13502,1,구매인증이벤트 / 구매인증만 해주시면 구매하신 제품 1세트 추가 증정 / 구매인증만 해주시면 구매하신 제품 1세트 추가 증정; 소통왕이벤트 / 소통을 많이해주세요! 추첨을 통해 비에날씬프로틴증정 / 채팅을 많이많이 남겨주세요!,"BP_004,BP_006,BP_037,BP_030"
BL_033,2021-12-15,11:00:09,12:00:54,60,32365,0,,"BP_048,BP_038"
BL_035,2021-10-28,19:00:04,20:05:31,65,27864,0,,"BP_048,BP_038"
